path,bytes,sha256
data/processed/anyang_accessibility_graph.geojson,752222,b6c746a47c80d516bc506473335e0177eade52d82b8b635d1cb0f8ce2d9cac78
data/raw/anyang/crosswalks/2026/경기도 안양시_공간정보시스템_횡단보도 현황_20260826.csv,163505,9275a45ef21d700be25c0d436b91ce0b6a46e1cd034f2a6ba2493d63a7b030b4
data/processed/onway_crosswalk_mappings.json,16654,58a75ebb594a1b7163534c8db8aa7142ebba6bd82753ace4be0964b502ed8e68
data/processed/evaluation/review_queue.geojson,876212,f9dc70a23d28542c158ccfd0418c3ef6a87432fd547f61df7428750621599754
data/processed/evaluation/topographic_map/matches.geojson,2448172,76aa84fe23f7b6deeffc2a1911aaa8d8fd14558827a986a7e5d5c8cc671e9a83
data/processed/evaluation/cross_sources/crosswalk_correspondence.geojson,461924,637009c8332d23c22065c5bf986a1dde2fa7e1dc422b6eebfba1282212115380
data/processed/evaluation/cross_sources/hdmap_graph_candidates.geojson,245334,b9e7b3c3dd9abe4b36dcdaa1e12f7e56bcc1aa2b81e89937806ee6c99241c92e
data/processed/evaluation/orthophoto/geometry_review_candidates.geojson,412802,1a22a02984240be6177a89af7dc1d6911068eea5062456721f97bfc9de359add
data/processed/evaluation/graph_enrichment/route_impact_simulation.json,13998,d979c2490f82adfbce52498c27d853ed5b1f96c20c0cdf2af7dcc49fef3c94ad
docs/ONWAY_안양_대표회랑_MVP_데이터패키지_20260915/ai_precheck_80.csv,52530,19ad4a6a1b80ecdc2adb000d60ed587dc899f7b44672a33739f958bd7c9347c0
